Time,Temperature(℃),Humidity(%RH),MAC address(49:25:03:27:04:05)
2025-09-02 07:56:00,20.97,63.12
2025-09-02 07:54:00,20.94,63.18
2025-09-02 07:52:00,20.91,63.24
2025-09-02 07:50:00,20.88,63.30
2025-09-02 07:48:00,20.86,63.35
2025-09-02 07:46:00,20.95,63.27
2025-09-02 07:44:00,20.93,63.34
2025-09-02 07:42:00,20.91,63.40
2025-09-02 07:40:00,20.90,63.46
2025-09-02 07:38:00,20.88,63.52
2025-09-02 07:36:00,20.87,63.59
2025-09-02 07:34:00,20.85,63.65
2025-09-02 07:32:00,20.84,63.71
2025-09-02 07:30:00,20.82,63.77
2025-09-02 07:28:00,20.81,63.83
2025-09-02 07:26:00,20.89,63.81
2025-09-02 07:24:00,20.87,63.61
2025-09-02 07:22:00,20.85,63.41
2025-09-02 07:20:00,20.83,63.21
2025-09-02 07:18:00,20.81,63.01
2025-09-02 07:16:00,20.80,62.81
2025-09-02 07:14:00,20.78,62.61
2025-09-02 07:12:00,20.76,62.41
2025-09-02 07:10:00,20.74,62.21
2025-09-02 07:08:00,20.73,62.01
2025-09-02 07:06:00,20.80,61.80
2025-09-02 07:04:00,20.78,61.47
2025-09-02 07:02:00,20.77,61.14
2025-09-02 07:00:00,20.76,60.81
2025-09-02 06:58:00,20.74,60.48
2025-09-02 06:56:00,20.73,60.15
2025-09-02 06:54:00,20.72,59.82
2025-09-02 06:52:00,20.70,59.49
2025-09-02 06:50:00,20.69,59.16
2025-09-02 06:48:00,20.68,58.84
2025-09-02 06:46:00,20.55,58.42
2025-09-02 06:44:00,20.58,58.18
2025-09-02 06:42:00,20.61,57.95
2025-09-02 06:40:00,20.64,57.72
2025-09-02 06:38:00,20.67,57.48
2025-09-02 06:36:00,20.70,57.25
2025-09-02 06:34:00,20.73,57.02
2025-09-02 06:32:00,20.76,56.78
2025-09-02 06:30:00,20.79,56.55
2025-09-02 06:28:00,20.81,56.32
2025-09-02 06:26:00,20.58,56.24
2025-09-02 06:24:00,20.62,56.19
2025-09-02 06:22:00,20.65,56.14
2025-09-02 06:20:00,20.68,56.10
2025-09-02 06:18:00,20.71,56.05
2025-09-02 06:16:00,20.75,56.01
2025-09-02 06:14:00,20.78,55.96
2025-09-02 06:12:00,20.81,55.92
2025-09-02 06:10:00,20.84,55.87
2025-09-02 06:08:00,20.87,55.83
2025-09-02 06:06:00,20.92,55.96
2025-09-02 06:04:00,20.89,56.02
2025-09-02 06:02:00,20.86,56.08
2025-09-02 06:00:00,20.84,56.14
2025-09-02 05:58:00,20.81,56.20
2025-09-02 05:56:00,20.78,56.25
2025-09-02 05:54:00,20.76,56.31
2025-09-02 05:52:00,20.73,56.37
2025-09-02 05:50:00,20.70,56.43
2025-09-02 05:48:00,20.68,56.48
2025-09-02 05:46:00,21.06,56.57
2025-09-02 05:44:00,21.02,56.67
2025-09-02 05:42:00,20.98,56.76
2025-09-02 05:40:00,20.95,56.86
2025-09-02 05:38:00,20.91,56.95
2025-09-02 05:36:00,20.87,57.05
2025-09-02 05:34:00,20.84,57.14
2025-09-02 05:32:00,20.80,57.24
2025-09-02 05:30:00,20.76,57.33
2025-09-02 05:28:00,20.73,57.42
2025-09-02 05:26:00,20.92,57.54
2025-09-02 05:24:00,20.95,57.67
2025-09-02 05:22:00,20.98,57.79
2025-09-02 05:20:00,21.00,57.92
2025-09-02 05:18:00,21.03,58.04
2025-09-02 05:16:00,21.05,58.17
2025-09-02 05:14:00,21.08,58.29
2025-09-02 05:12:00,21.10,58.42
2025-09-02 05:10:00,21.13,58.54
2025-09-02 05:08:00,21.15,58.66
2025-09-02 05:06:00,21.21,58.81
2025-09-02 05:04:00,21.18,58.88
2025-09-02 05:02:00,21.15,58.95
2025-09-02 05:00:00,21.12,59.02
2025-09-02 04:58:00,21.09,59.09
2025-09-02 04:56:00,21.06,59.16
2025-09-02 04:54:00,21.03,59.23
2025-09-02 04:52:00,21.00,59.30
2025-09-02 04:50:00,20.97,59.37
2025-09-02 04:48:00,20.95,59.44
2025-09-02 04:46:00,21.06,59.49
2025-09-02 04:44:00,21.11,59.54
2025-09-02 04:42:00,21.15,59.58
2025-09-02 04:40:00,21.19,59.62
2025-09-02 04:38:00,21.23,59.67
2025-09-02 04:36:00,21.27,59.71
2025-09-02 04:34:00,21.31,59.75
2025-09-02 04:32:00,21.35,59.80
2025-09-02 04:30:00,21.39,59.84
2025-09-02 04:28:00,21.43,59.88
2025-09-02 04:26:00,21.37,59.79
2025-09-02 04:24:00,21.34,59.85
2025-09-02 04:22:00,21.32,59.90
2025-09-02 04:20:00,21.29,59.95
2025-09-02 04:18:00,21.27,60.00
2025-09-02 04:16:00,21.24,60.06
2025-09-02 04:14:00,21.22,60.11
2025-09-02 04:12:00,21.19,60.16
2025-09-02 04:10:00,21.17,60.21
2025-09-02 04:08:00,21.15,60.26
2025-09-02 04:06:00,21.30,60.20
2025-09-02 04:04:00,21.28,60.17
2025-09-02 04:02:00,21.26,60.15
2025-09-02 04:00:00,21.25,60.12
2025-09-02 03:58:00,21.23,60.10
2025-09-02 03:56:00,21.21,60.07
2025-09-02 03:54:00,21.20,60.05
2025-09-02 03:52:00,21.18,60.02
2025-09-02 03:50:00,21.16,60.00
2025-09-02 03:48:00,21.15,59.98
2025-09-02 03:46:00,21.28,59.95
2025-09-02 03:44:00,21.25,59.70
2025-09-02 03:42:00,21.23,59.46
2025-09-02 03:40:00,21.20,59.21
2025-09-02 03:38:00,21.18,58.97
2025-09-02 03:36:00,21.15,58.72
2025-09-02 03:34:00,21.13,58.48
2025-09-02 03:32:00,21.10,58.23
2025-09-02 03:30:00,21.08,57.99
2025-09-02 03:28:00,21.06,57.75
2025-09-02 03:26:00,21.30,57.29
2025-09-02 03:24:00,21.28,56.97
2025-09-02 03:22:00,21.26,56.65
2025-09-02 03:20:00,21.25,56.33
2025-09-02 03:18:00,21.23,56.01
2025-09-02 03:16:00,21.21,55.69
2025-09-02 03:14:00,21.20,55.37
2025-09-02 03:12:00,21.18,55.05
2025-09-02 03:10:00,21.16,54.73
2025-09-02 03:08:00,21.15,54.41
2025-09-02 03:06:00,21.40,54.31
2025-09-02 03:04:00,21.37,54.26
2025-09-02 03:02:00,21.34,54.22
2025-09-02 03:00:00,21.31,54.17
2025-09-02 02:58:00,21.28,54.13
2025-09-02 02:56:00,21.26,54.08
2025-09-02 02:54:00,21.23,54.04
2025-09-02 02:52:00,21.20,53.99
2025-09-02 02:50:00,21.17,53.95
2025-09-02 02:48:00,21.15,53.91
2025-09-02 02:46:00,21.21,54.18
2025-09-02 02:44:00,21.15,54.27
2025-09-02 02:42:00,21.10,54.36
2025-09-02 02:40:00,21.05,54.44
2025-09-02 02:38:00,20.99,54.53
2025-09-02 02:36:00,20.94,54.61
2025-09-02 02:34:00,20.89,54.70
2025-09-02 02:32:00,20.83,54.78
2025-09-02 02:30:00,20.78,54.87
2025-09-02 02:28:00,20.73,54.95
2025-09-02 02:26:00,20.81,54.94
2025-09-02 02:24:00,20.83,54.90
2025-09-02 02:22:00,20.85,54.86
2025-09-02 02:20:00,20.87,54.82
2025-09-02 02:18:00,20.89,54.78
2025-09-02 02:16:00,20.91,54.74
2025-09-02 02:14:00,20.93,54.70
2025-09-02 02:12:00,20.95,54.66
2025-09-02 02:10:00,20.97,54.62
2025-09-02 02:08:00,20.99,54.59
2025-09-02 02:06:00,21.17,54.73
2025-09-02 02:04:00,21.14,54.68
2025-09-02 02:02:00,21.11,54.64
2025-09-02 02:00:00,21.08,54.59
2025-09-02 01:58:00,21.05,54.55
2025-09-02 01:56:00,21.02,54.50
2025-09-02 01:54:00,20.99,54.46
2025-09-02 01:52:00,20.96,54.41
2025-09-02 01:50:00,20.93,54.37
2025-09-02 01:48:00,20.90,54.33
2025-09-02 01:46:00,21.06,54.49
2025-09-02 01:44:00,21.08,54.45
2025-09-02 01:42:00,21.10,54.42
2025-09-02 01:40:00,21.12,54.39
2025-09-02 01:38:00,21.14,54.36
2025-09-02 01:36:00,21.16,54.32
2025-09-02 01:34:00,21.18,54.29
2025-09-02 01:32:00,21.20,54.26
2025-09-02 01:30:00,21.22,54.23
2025-09-02 01:28:00,21.23,54.20
2025-09-02 01:26:00,21.18,54.11
2025-09-02 01:24:00,21.20,54.16
2025-09-02 01:22:00,21.21,54.21
2025-09-02 01:20:00,21.23,54.25
2025-09-02 01:18:00,21.24,54.30
2025-09-02 01:16:00,21.26,54.34
2025-09-02 01:14:00,21.27,54.39
2025-09-02 01:12:00,21.29,54.43
2025-09-02 01:10:00,21.30,54.48
2025-09-02 01:08:00,21.31,54.52
2025-09-02 01:06:00,21.06,54.64
2025-09-02 01:04:00,21.02,54.71
2025-09-02 01:02:00,20.99,54.78
2025-09-02 01:00:00,20.96,54.85
2025-09-02 00:58:00,20.93,54.92
2025-09-02 00:56:00,20.90,54.99
2025-09-02 00:54:00,20.87,55.06
2025-09-02 00:52:00,20.84,55.13
2025-09-02 00:50:00,20.81,55.20
2025-09-02 00:48:00,20.78,55.27
2025-09-02 00:46:00,20.68,55.28
2025-09-02 00:44:00,20.71,55.25
2025-09-02 00:42:00,20.74,55.22
2025-09-02 00:40:00,20.76,55.19
2025-09-02 00:38:00,20.79,55.16
2025-09-02 00:36:00,20.82,55.13
2025-09-02 00:34:00,20.84,55.10
2025-09-02 00:32:00,20.87,55.07
2025-09-02 00:30:00,20.90,55.04
2025-09-02 00:28:00,20.92,55.01
2025-09-02 00:26:00,20.80,55.18
2025-09-02 00:24:00,20.83,55.15
2025-09-02 00:22:00,20.85,55.12
2025-09-02 00:20:00,20.87,55.09
2025-09-02 00:18:00,20.89,55.06
2025-09-02 00:16:00,20.91,55.04
2025-09-02 00:14:00,20.93,55.01
2025-09-02 00:12:00,20.95,54.98
2025-09-02 00:10:00,20.97,54.95
2025-09-02 00:08:00,20.99,54.93
2025-09-02 00:06:00,21.08,55.03
2025-09-02 00:04:00,21.06,54.98
2025-09-02 00:02:00,21.04,54.94
2025-09-02 00:00:00,21.02,54.90
2025-09-01 23:58:00,21.00,54.85
2025-09-01 23:56:00,20.99,54.81
2025-09-01 23:54:00,20.97,54.77
2025-09-01 23:52:00,20.95,54.72
2025-09-01 23:50:00,20.93,54.68
2025-09-01 23:48:00,20.92,54.64
2025-09-01 23:46:00,20.92,54.71
2025-09-01 23:44:00,20.95,54.66
2025-09-01 23:42:00,20.98,54.62
2025-09-01 23:40:00,21.01,54.57
2025-09-01 23:38:00,21.04,54.53
2025-09-01 23:36:00,21.07,54.48
2025-09-01 23:34:00,21.10,54.44
2025-09-01 23:32:00,21.13,54.39
2025-09-01 23:30:00,21.16,54.35
2025-09-01 23:28:00,21.18,54.31
2025-09-01 23:26:00,21.37,54.42
2025-09-01 23:24:00,21.34,54.38
2025-09-01 23:22:00,21.32,54.35
2025-09-01 23:20:00,21.30,54.31
2025-09-01 23:18:00,21.28,54.28
2025-09-01 23:16:00,21.26,54.24
2025-09-01 23:14:00,21.24,54.21
2025-09-01 23:12:00,21.22,54.17
2025-09-01 23:10:00,21.20,54.14
2025-09-01 23:08:00,21.18,54.11
2025-09-01 23:06:00,21.21,54.45
2025-09-01 23:04:00,21.17,54.53
2025-09-01 23:02:00,21.14,54.60
2025-09-01 23:00:00,21.10,54.68
2025-09-01 22:58:00,21.07,54.75
2025-09-01 22:56:00,21.03,54.83
2025-09-01 22:54:00,21.00,54.90
2025-09-01 22:52:00,20.96,54.98
2025-09-01 22:50:00,20.93,55.05
2025-09-01 22:48:00,20.90,55.12
2025-09-01 22:46:00,20.68,55.32
2025-09-01 22:44:00,20.71,55.30
2025-09-01 22:42:00,20.73,55.28
2025-09-01 22:40:00,20.75,55.26
2025-09-01 22:38:00,20.77,55.24
2025-09-01 22:36:00,20.79,55.23
2025-09-01 22:34:00,20.81,55.21
2025-09-01 22:32:00,20.83,55.19
2025-09-01 22:30:00,20.85,55.17
2025-09-01 22:28:00,20.87,55.16
2025-09-01 22:26:00,20.68,55.18
2025-09-01 22:24:00,20.71,55.15
2025-09-01 22:22:00,20.73,55.13
2025-09-01 22:20:00,20.76,55.11
2025-09-01 22:18:00,20.78,55.09
2025-09-01 22:16:00,20.81,55.06
2025-09-01 22:14:00,20.83,55.04
2025-09-01 22:12:00,20.86,55.02
2025-09-01 22:10:00,20.88,55.00
2025-09-01 22:08:00,20.90,54.98
2025-09-01 22:06:00,20.73,55.02
2025-09-01 22:04:00,20.76,54.98
2025-09-01 22:02:00,20.78,54.94
2025-09-01 22:00:00,20.80,54.90
2025-09-01 21:58:00,20.82,54.86
2025-09-01 21:56:00,20.84,54.83
2025-09-01 21:54:00,20.86,54.79
2025-09-01 21:52:00,20.88,54.75
2025-09-01 21:50:00,20.90,54.71
2025-09-01 21:48:00,20.92,54.68
2025-09-01 21:46:00,20.73,54.65
2025-09-01 21:44:00,20.76,54.62
2025-09-01 21:42:00,20.78,54.59
2025-09-01 21:40:00,20.80,54.56
2025-09-01 21:38:00,20.82,54.53
2025-09-01 21:36:00,20.85,54.50
2025-09-01 21:34:00,20.87,54.47
2025-09-01 21:32:00,20.89,54.44
2025-09-01 21:30:00,20.91,54.41
2025-09-01 21:28:00,20.93,54.38
2025-09-01 21:26:00,20.90,54.48
2025-09-01 21:24:00,20.92,54.44
2025-09-01 21:22:00,20.94,54.41
2025-09-01 21:20:00,20.96,54.37
2025-09-01 21:18:00,20.98,54.34
2025-09-01 21:16:00,20.99,54.30
2025-09-01 21:14:00,21.01,54.27
2025-09-01 21:12:00,21.03,54.23
2025-09-01 21:10:00,21.05,54.20
2025-09-01 21:08:00,21.06,54.17
2025-09-01 21:06:00,20.95,54.27
2025-09-01 21:04:00,20.98,54.23
2025-09-01 21:02:00,21.01,54.19
2025-09-01 21:00:00,21.03,54.16
2025-09-01 20:58:00,21.06,54.12
2025-09-01 20:56:00,21.08,54.08
2025-09-01 20:54:00,21.11,54.05
2025-09-01 20:52:00,21.13,54.01
2025-09-01 20:50:00,21.16,53.97
2025-09-01 20:48:00,21.18,53.94
2025-09-01 20:46:00,21.18,53.97
2025-09-01 20:44:00,21.16,53.93
2025-09-01 20:42:00,21.15,53.89
2025-09-01 20:40:00,21.14,53.86
2025-09-01 20:38:00,21.12,53.82
2025-09-01 20:36:00,21.11,53.78
2025-09-01 20:34:00,21.10,53.75
2025-09-01 20:32:00,21.08,53.71
2025-09-01 20:30:00,21.07,53.67
2025-09-01 20:28:00,21.06,53.64
2025-09-01 20:26:00,21.24,53.77
2025-09-01 20:24:00,21.21,53.73
2025-09-01 20:22:00,21.19,53.69
2025-09-01 20:20:00,21.16,53.65
2025-09-01 20:18:00,21.14,53.61
2025-09-01 20:16:00,21.11,53.58
2025-09-01 20:14:00,21.09,53.54
2025-09-01 20:12:00,21.06,53.50
2025-09-01 20:10:00,21.04,53.46
2025-09-01 20:08:00,21.02,53.43
2025-09-01 20:06:00,21.17,53.46
2025-09-01 20:04:00,21.20,53.43
2025-09-01 20:02:00,21.22,53.40
2025-09-01 20:00:00,21.24,53.37
2025-09-01 19:58:00,21.26,53.34
2025-09-01 19:56:00,21.29,53.32
2025-09-01 19:54:00,21.31,53.29
2025-09-01 19:52:00,21.33,53.26
2025-09-01 19:50:00,21.35,53.23
2025-09-01 19:48:00,21.37,53.21
2025-09-01 19:46:00,21.18,53.14
2025-09-01 19:44:00,21.21,53.10
2025-09-01 19:42:00,21.24,53.07
2025-09-01 19:40:00,21.27,53.04
2025-09-01 19:38:00,21.30,53.00
2025-09-01 19:36:00,21.32,52.97
2025-09-01 19:34:00,21.35,52.94
2025-09-01 19:32:00,21.38,52.90
2025-09-01 19:30:00,21.41,52.87
2025-09-01 19:28:00,21.43,52.84
2025-09-01 19:26:00,21.30,52.96
2025-09-01 19:24:00,21.33,52.92
2025-09-01 19:22:00,21.36,52.89
2025-09-01 19:20:00,21.39,52.86
2025-09-01 19:18:00,21.42,52.83
2025-09-01 19:16:00,21.45,52.80
2025-09-01 19:14:00,21.48,52.77
2025-09-01 19:12:00,21.51,52.74
2025-09-01 19:10:00,21.54,52.71
2025-09-01 19:08:00,21.56,52.68
2025-09-01 19:06:00,21.43,52.90
2025-09-01 19:04:00,21.45,52.86
2025-09-01 19:02:00,21.46,52.83
2025-09-01 19:00:00,21.48,52.80
2025-09-01 18:58:00,21.49,52.77
2025-09-01 18:56:00,21.51,52.73
2025-09-01 18:54:00,21.52,52.70
2025-09-01 18:52:00,21.54,52.67
2025-09-01 18:50:00,21.55,52.64
2025-09-01 18:48:00,21.56,52.61
2025-09-01 18:46:00,21.44,52.84
2025-09-01 18:44:00,21.47,52.81
2025-09-01 18:42:00,21.50,52.79
2025-09-01 18:40:00,21.53,52.77
2025-09-01 18:38:00,21.56,52.75
2025-09-01 18:36:00,21.58,52.72
2025-09-01 18:34:00,21.61,52.70
2025-09-01 18:32:00,21.64,52.68
2025-09-01 18:30:00,21.67,52.66
2025-09-01 18:28:00,21.69,52.64
2025-09-01 18:26:00,21.62,52.79
2025-09-01 18:24:00,21.64,52.75
2025-09-01 18:22:00,21.65,52.72
2025-09-01 18:20:00,21.66,52.69
2025-09-01 18:18:00,21.68,52.65
2025-09-01 18:16:00,21.69,52.62
2025-09-01 18:14:00,21.70,52.59
2025-09-01 18:12:00,21.72,52.55
2025-09-01 18:10:00,21.73,52.52
2025-09-01 18:08:00,21.74,52.49
2025-09-01 18:06:00,21.81,52.49
2025-09-01 18:04:00,21.79,52.54
2025-09-01 18:02:00,21.78,52.58
2025-09-01 18:00:00,21.77,52.62
2025-09-01 17:58:00,21.75,52.66
2025-09-01 17:56:00,21.74,52.70
2025-09-01 17:54:00,21.73,52.74
2025-09-01 17:52:00,21.71,52.78
2025-09-01 17:50:00,21.70,52.82
2025-09-01 17:48:00,21.69,52.86
2025-09-01 17:46:00,21.89,52.69
2025-09-01 17:44:00,21.86,52.73
2025-09-01 17:42:00,21.84,52.76
2025-09-01 17:40:00,21.82,52.79
2025-09-01 17:38:00,21.80,52.82
2025-09-01 17:36:00,21.77,52.86
2025-09-01 17:34:00,21.75,52.89
2025-09-01 17:32:00,21.73,52.92
2025-09-01 17:30:00,21.71,52.95
2025-09-01 17:28:00,21.69,52.98
2025-09-01 17:26:00,21.81,52.85
2025-09-01 17:24:00,21.79,52.90
2025-09-01 17:22:00,21.78,52.95
2025-09-01 17:20:00,21.77,53.00
2025-09-01 17:18:00,21.75,53.05
2025-09-01 17:16:00,21.74,53.10
2025-09-01 17:14:00,21.73,53.15
2025-09-01 17:12:00,21.71,53.20
2025-09-01 17:10:00,21.70,53.25
2025-09-01 17:08:00,21.69,53.29
2025-09-01 17:06:00,21.74,53.22
2025-09-01 17:04:00,21.71,53.27
2025-09-01 17:02:00,21.69,53.31
2025-09-01 17:00:00,21.67,53.35
2025-09-01 16:58:00,21.64,53.40
2025-09-01 16:56:00,21.62,53.44
2025-09-01 16:54:00,21.60,53.48
2025-09-01 16:52:00,21.57,53.53
2025-09-01 16:50:00,21.55,53.57
2025-09-01 16:48:00,21.53,53.61
2025-09-01 16:46:00,21.73,53.37
2025-09-01 16:44:00,21.69,53.41
2025-09-01 16:42:00,21.66,53.44
2025-09-01 16:40:00,21.63,53.47
2025-09-01 16:38:00,21.59,53.50
2025-09-01 16:36:00,21.56,53.54
2025-09-01 16:34:00,21.53,53.57
2025-09-01 16:32:00,21.49,53.60
2025-09-01 16:30:00,21.46,53.63
2025-09-01 16:28:00,21.43,53.66
2025-09-01 16:26:00,21.69,53.53
2025-09-01 16:24:00,21.66,53.58
2025-09-01 16:22:00,21.63,53.62
2025-09-01 16:20:00,21.60,53.67
2025-09-01 16:18:00,21.57,53.71
2025-09-01 16:16:00,21.54,53.76
2025-09-01 16:14:00,21.51,53.80
2025-09-01 16:12:00,21.48,53.85
2025-09-01 16:10:00,21.45,53.89
2025-09-01 16:08:00,21.43,53.93
2025-09-01 16:06:00,21.62,53.87
2025-09-01 16:04:00,21.58,53.92
2025-09-01 16:02:00,21.55,53.97
2025-09-01 16:00:00,21.51,54.02
2025-09-01 15:58:00,21.48,54.07
2025-09-01 15:56:00,21.44,54.12
2025-09-01 15:54:00,21.41,54.17
2025-09-01 15:52:00,21.37,54.22
2025-09-01 15:50:00,21.34,54.27
2025-09-01 15:48:00,21.31,54.32
2025-09-01 15:46:00,21.43,54.33
2025-09-01 15:44:00,21.39,54.36
2025-09-01 15:42:00,21.36,54.38
2025-09-01 15:40:00,21.32,54.40
2025-09-01 15:38:00,21.29,54.42
2025-09-01 15:36:00,21.25,54.44
2025-09-01 15:34:00,21.22,54.46
2025-09-01 15:32:00,21.18,54.48
2025-09-01 15:30:00,21.15,54.50
2025-09-01 15:28:00,21.12,54.52
2025-09-01 15:26:00,21.17,54.29
2025-09-01 15:24:00,21.14,54.36
2025-09-01 15:22:00,21.11,54.42
2025-09-01 15:20:00,21.08,54.48
2025-09-01 15:18:00,21.05,54.54
2025-09-01 15:16:00,21.03,54.60
2025-09-01 15:14:00,21.00,54.66
2025-09-01 15:12:00,20.97,54.72
2025-09-01 15:10:00,20.94,54.78
2025-09-01 15:08:00,20.92,54.84
2025-09-01 15:06:00,21.12,54.62
2025-09-01 15:04:00,21.08,54.60
2025-09-01 15:02:00,21.04,54.58
2025-09-01 15:00:00,21.01,54.57
2025-09-01 14:58:00,20.97,54.55
2025-09-01 14:56:00,20.94,54.54
2025-09-01 14:54:00,20.90,54.52
2025-09-01 14:52:00,20.87,54.51
2025-09-01 14:50:00,20.83,54.49
2025-09-01 14:48:00,20.80,54.48
2025-09-01 14:46:00,20.80,54.57
2025-09-01 14:44:00,20.83,54.61
2025-09-01 14:42:00,20.85,54.64
2025-09-01 14:40:00,20.87,54.68
2025-09-01 14:38:00,20.89,54.71
2025-09-01 14:36:00,20.91,54.75
2025-09-01 14:34:00,20.93,54.78
2025-09-01 14:32:00,20.95,54.82
2025-09-01 14:30:00,20.97,54.85
2025-09-01 14:28:00,20.99,54.88
2025-09-01 14:26:00,21.06,54.67
2025-09-01 14:24:00,21.03,54.65
2025-09-01 14:22:00,21.01,54.63
2025-09-01 14:20:00,20.99,54.61
2025-09-01 14:18:00,20.97,54.59
2025-09-01 14:16:00,20.95,54.57
2025-09-01 14:14:00,20.93,54.55
2025-09-01 14:12:00,20.91,54.53
2025-09-01 14:10:00,20.89,54.51
2025-09-01 14:08:00,20.87,54.49
2025-09-01 14:06:00,20.99,54.56
2025-09-01 14:04:00,20.96,54.60
2025-09-01 14:02:00,20.94,54.64
2025-09-01 14:00:00,20.92,54.67
2025-09-01 13:58:00,20.90,54.71
2025-09-01 13:56:00,20.88,54.75
2025-09-01 13:54:00,20.86,54.78
2025-09-01 13:52:00,20.84,54.82
2025-09-01 13:50:00,20.82,54.86
2025-09-01 13:48:00,20.80,54.89
2025-09-01 13:46:00,20.87,54.97
2025-09-01 13:44:00,20.84,54.94
2025-09-01 13:42:00,20.82,54.91
2025-09-01 13:40:00,20.80,54.88
2025-09-01 13:38:00,20.78,54.85
2025-09-01 13:36:00,20.76,54.82
2025-09-01 13:34:00,20.74,54.79
2025-09-01 13:32:00,20.72,54.76
2025-09-01 13:30:00,20.70,54.73
2025-09-01 13:28:00,20.68,54.70
2025-09-01 13:26:00,20.73,54.66
2025-09-01 13:24:00,20.76,54.70
2025-09-01 13:22:00,20.78,54.74
2025-09-01 13:20:00,20.80,54.78
2025-09-01 13:18:00,20.82,54.82
2025-09-01 13:16:00,20.84,54.86
2025-09-01 13:14:00,20.86,54.90
2025-09-01 13:12:00,20.88,54.94
2025-09-01 13:10:00,20.90,54.98
2025-09-01 13:08:00,20.92,55.01
2025-09-01 13:06:00,20.73,54.82
2025-09-01 13:04:00,20.76,54.88
2025-09-01 13:02:00,20.78,54.93
2025-09-01 13:00:00,20.80,54.98
2025-09-01 12:58:00,20.83,55.03
2025-09-01 12:56:00,20.85,55.09
2025-09-01 12:54:00,20.87,55.14
2025-09-01 12:52:00,20.90,55.19
2025-09-01 12:50:00,20.92,55.24
2025-09-01 12:48:00,20.94,55.29
2025-09-01 12:46:00,20.73,55.26
2025-09-01 12:44:00,20.76,55.23
2025-09-01 12:42:00,20.78,55.20
2025-09-01 12:40:00,20.80,55.18
2025-09-01 12:38:00,20.83,55.15
2025-09-01 12:36:00,20.85,55.13
2025-09-01 12:34:00,20.87,55.10
2025-09-01 12:32:00,20.90,55.08
2025-09-01 12:30:00,20.92,55.05
2025-09-01 12:28:00,20.94,55.03
2025-09-01 12:26:00,20.79,55.04
2025-09-01 12:24:00,20.82,55.08
2025-09-01 12:22:00,20.84,55.11
2025-09-01 12:20:00,20.86,55.15
2025-09-01 12:18:00,20.88,55.18
2025-09-01 12:16:00,20.91,55.22
2025-09-01 12:14:00,20.93,55.25
2025-09-01 12:12:00,20.95,55.29
2025-09-01 12:10:00,20.97,55.32
2025-09-01 12:08:00,20.99,55.35
2025-09-01 12:06:00,20.87,55.43
2025-09-01 12:04:00,20.90,55.49
2025-09-01 12:02:00,20.92,55.54
2025-09-01 12:00:00,20.94,55.60
2025-09-01 11:58:00,20.96,55.65
2025-09-01 11:56:00,20.98,55.71
2025-09-01 11:54:00,21.00,55.76
2025-09-01 11:52:00,21.02,55.82
2025-09-01 11:50:00,21.04,55.87
2025-09-01 11:48:00,21.06,55.92
2025-09-01 11:46:00,20.93,55.94
2025-09-01 11:44:00,20.91,55.91
2025-09-01 11:42:00,20.90,55.89
2025-09-01 11:40:00,20.88,55.87
2025-09-01 11:38:00,20.87,55.85
2025-09-01 11:36:00,20.85,55.82
2025-09-01 11:34:00,20.84,55.80
2025-09-01 11:32:00,20.82,55.78
2025-09-01 11:30:00,20.81,55.76
2025-09-01 11:28:00,20.80,55.74
2025-09-01 11:26:00,20.83,55.78
2025-09-01 11:24:00,20.81,55.72
2025-09-01 11:22:00,20.79,55.66
2025-09-01 11:20:00,20.78,55.61
2025-09-01 11:18:00,20.76,55.55
2025-09-01 11:16:00,20.74,55.49
2025-09-01 11:14:00,20.73,55.44
2025-09-01 11:12:00,20.71,55.38
2025-09-01 11:10:00,20.69,55.32
2025-09-01 11:08:00,20.68,55.27
2025-09-01 11:06:00,20.81,55.15
2025-09-01 11:04:00,20.79,55.05
2025-09-01 11:02:00,20.78,54.96
2025-09-01 11:00:00,20.76,54.87
2025-09-01 10:58:00,20.75,54.78
2025-09-01 10:56:00,20.73,54.68
2025-09-01 10:54:00,20.72,54.59
2025-09-01 10:52:00,20.70,54.50
2025-09-01 10:50:00,20.69,54.41
2025-09-01 10:48:00,20.68,54.32
2025-09-01 10:46:00,20.79,54.20
2025-09-01 10:44:00,20.76,54.07
2025-09-01 10:42:00,20.73,53.94
2025-09-01 10:40:00,20.71,53.81
2025-09-01 10:38:00,20.68,53.68
2025-09-01 10:36:00,20.65,53.55
2025-09-01 10:34:00,20.63,53.42
2025-09-01 10:32:00,20.60,53.29
2025-09-01 10:30:00,20.57,53.16
2025-09-01 10:28:00,20.55,53.03
2025-09-01 10:26:00,20.55,53.02
2025-09-01 10:24:00,20.59,52.95
2025-09-01 10:22:00,20.63,52.88
2025-09-01 10:20:00,20.67,52.82
2025-09-01 10:18:00,20.71,52.75
2025-09-01 10:16:00,20.75,52.68
2025-09-01 10:14:00,20.79,52.62
2025-09-01 10:12:00,20.83,52.55
2025-09-01 10:10:00,20.87,52.48
2025-09-01 10:08:00,20.90,52.42
2025-09-01 10:06:00,20.61,52.20
2025-09-01 10:04:00,20.64,52.15
2025-09-01 10:02:00,20.66,52.10
2025-09-01 10:00:00,20.68,52.05
2025-09-01 09:58:00,20.70,52.00
2025-09-01 09:56:00,20.73,51.95
2025-09-01 09:54:00,20.75,51.90
2025-09-01 09:52:00,20.77,51.85
2025-09-01 09:50:00,20.79,51.80
